Source,Target,Weight,Lag,Edge_Type
Temperature_lag_2,Temperature,0.9583914620131818,2,lagged
Temperature_lag_2,Sunshine,-0.7355359767642711,2,lagged
Humidity_lag_2,Humidity,0.7275833457842362,2,lagged
Delivery_lag_2,Sales,0.7256508461880786,2,lagged
Temperature_lag_1,BDT_USD,0.6370023343428856,1,lagged
Humidity_lag_1,Sunshine,-0.6259143134663205,1,lagged
Temperature_lag_2,BDT_USD,-0.554375435701662,2,lagged
Temperature_lag_1,Sunshine,0.543650619395418,1,lagged
Temperature_lag_3,Rainfall,0.47476639493433237,3,lagged
Delivery_lag_1,Factory_Issue,0.43426420855023257,1,lagged
Temperature_lag_2,Rainfall,-0.42314705323231744,2,lagged
Humidity_lag_2,Rainfall,0.40424364261925827,2,lagged
Sunshine_lag_2,Sunshine,0.4019051172565835,2,lagged
Factory_Issue_lag_1,Production,0.38704990624548985,1,lagged
Rainfall_lag_1,typical_rain_mm,0.37159718444977047,1,lagged
Humidity_lag_2,Temperature,0.3293586866035262,2,lagged
Sales_lag_3,Sales,-0.3060931264048088,3,lagged
Delivery_lag_3,Sales,0.2931281000324907,3,lagged
Sales_lag_2,BDT_USD,0.2885056036239226,2,lagged
Sales_lag_2,Delivery,0.28636632910599064,2,lagged
Humidity_lag_1,Temperature,-0.2657542795993123,1,lagged
Sales_lag_1,Delivery,0.24946433763338918,1,lagged
Temperature_lag_3,Sunshine,0.2448634132364275,3,lagged
Humidity_lag_2,Sunshine,0.2271723784331025,2,lagged
Rainfall_lag_2,typical_rain_mm,-0.22371610932515457,2,lagged
Delivery_lag_2,BDT_USD,-0.22077846066911083,2,lagged
typical_rain_mm_lag_3,Rainfall,0.19924518463348578,3,lagged
Production_lag_2,Factory_Issue,0.1978428322926228,2,lagged
BDT_USD_lag_3,BDT_USD,-0.19074687738252627,3,lagged
Sales_lag_3,Delivery,0.18559714352467063,3,lagged
typical_rain_mm_lag_2,Rainfall,0.16964649237100318,2,lagged
Production_lag_2,Production,0.16412523487712827,2,lagged
Factory_Issue_lag_2,Delivery,0.16368169587315465,2,lagged
Rainfall_lag_3,Sunshine,0.16207807634860028,3,lagged
Factory_Issue_lag_2,Factory_Issue,0.1598777544058023,2,lagged
Humidity_lag_2,BDT_USD,-0.15222899510205998,2,lagged
Humidity_lag_1,BDT_USD,0.14511092869287537,1,lagged
Humidity_lag_3,Rainfall,-0.14080770443676327,3,lagged
typical_rain_mm_lag_2,typical_rain_mm,0.13823999318712615,2,lagged
Sales_lag_3,BDT_USD,0.13771248261096675,3,lagged
Sales_lag_1,Factory_Issue,0.1324826959081107,1,lagged
Rainfall_lag_2,Rainfall,0.12503213511388211,2,lagged
Factory_Issue_lag_2,BDT_USD,0.11814681836977692,2,lagged
typical_rain_mm_lag_3,BDT_USD,-0.1157716059601277,3,lagged
Rainfall_lag_3,Rainfall,0.11526492968318248,3,lagged
Humidity_lag_3,Temperature,-0.11337446632791992,3,lagged
Sales_lag_1,BDT_USD,-0.10948270397108116,1,lagged
Sales_lag_1,Production,0.10850686174312468,1,lagged
typical_rain_mm_lag_3,typical_rain_mm,0.10800870052575813,3,lagged
BDT_USD_lag_2,Humidity,0.10587857400603749,2,lagged
Sunshine_lag_2,Rainfall,0.10456723456515951,2,lagged
Sunshine_lag_1,BDT_USD,-0.10386580973536763,1,lagged
Temperature_lag_3,BDT_USD,0.09730937547267896,3,lagged
Rainfall_lag_1,Sunshine,0.09574758260596529,1,lagged
Delivery_lag_1,BDT_USD,-0.09366940275490863,1,lagged
BDT_USD_lag_3,Humidity,0.09257638035046384,3,lagged
Sunshine_lag_2,typical_rain_mm,-0.09251419224514863,2,lagged
Production_lag_3,Factory_Issue,0.09234934331015797,3,lagged
