Source,Target,Weight,Lag,abs_weight,relationship_type,is_to_target,is_from_target
Delivery,Sales,-1969.2720361664308,1,1969.2720361664308,lagged,True,False
Rainfall,Sales,-1304.9088510240565,1,1304.9088510240565,lagged,True,False
Humidity,Sales,891.6515056400309,1,891.6515056400309,lagged,True,False
Sunshine,Sales,582.1160980465713,1,582.1160980465713,lagged,True,False
BDT_USD,Sales,-431.9325126948183,1,431.9325126948183,lagged,True,False
Temperature,Sales,387.47695807961765,1,387.47695807961765,lagged,True,False
Production,Sales,49.84583891788736,1,49.84583891788736,lagged,True,False
Factory_Issue,Sales,3.4104425128668785,1,3.4104425128668785,lagged,True,False
Temperature,Humidity,-1.0046985074878285,0,1.0046985074878285,contemporaneous,False,False
Temperature,Humidity,1.0038949878961727,1,1.0038949878961727,lagged,False,False
Temperature,Temperature,0.9987787639725988,1,0.9987787639725988,lagged,False,False
Humidity,Humidity,0.9982793157428438,1,0.9982793157428438,lagged,False,False
Sunshine,Sunshine,0.9896655611235678,1,0.9896655611235678,lagged,False,False
BDT_USD,BDT_USD,0.9841008248523039,1,0.9841008248523039,lagged,False,False
Rainfall,Rainfall,0.9830175133898307,1,0.9830175133898307,lagged,False,False
Humidity,Sunshine,-0.915167361284529,0,0.915167361284529,contemporaneous,False,False
Humidity,Sunshine,0.9149871068723611,1,0.9149871068723611,lagged,False,False
Temperature,Sunshine,0.809064126041617,0,0.809064126041617,contemporaneous,False,False
Temperature,Sunshine,-0.8007669826589053,1,0.8007669826589053,lagged,False,False
Factory_Issue,Delivery,0.7489000824443832,0,0.7489000824443832,contemporaneous,False,False
Factory_Issue,Production,0.6073927386400682,0,0.6073927386400682,contemporaneous,False,False
Delivery,Production,0.31144370574454167,0,0.31144370574454167,contemporaneous,False,False
Rainfall,Sunshine,0.28426592204009454,0,0.28426592204009454,contemporaneous,False,False
Rainfall,Sunshine,-0.2842336811093564,1,0.2842336811093564,lagged,False,False
Rainfall,BDT_USD,0.1660217897643159,1,0.1660217897643159,lagged,False,False
Rainfall,BDT_USD,-0.1641161268246166,0,0.1641161268246166,contemporaneous,False,False
Sales,Sales,0.12170341393442136,1,0.12170341393442136,lagged,True,True
Humidity,Delivery,0.09054760185451545,0,0.09054760185451545,contemporaneous,False,False
Humidity,Delivery,-0.08931092329102246,1,0.08931092329102246,lagged,False,False
Delivery,Delivery,0.07148051316445181,1,0.07148051316445181,lagged,False,False
Factory_Issue,Factory_Issue,0.05661358667216566,1,0.05661358667216566,lagged,False,False
